user_guid,last_6_days_recommend,last_6_days_bought,recommends,bought,recommend_rice_roti,recommend_subji,recommend_dal,not_recommended
500,"[[77, 93, 34], [89, 81, 97], [174, 124, 219], [50, 57, 64], [220, 83, 131], [11, 198, 136]]","[[204, 14, 183, 107], [81, 61, 220, 44], [104, 98, 33, 222], [19, 79, 63, 27], [46, 181, 154, 48], [94, 150, 158, 157]]","[119, 82, 87, 22, 65]","[17, 142, 147, 52]","[208, 178, 0, 205, 114]","[119, 3, 36, 111, 164]","[142, 172, 90, 173, 179]","[77, 93, 34, 89, 81, 97, 174, 124, 219, 50, 57, 64, 220, 83, 131, 11, 198, 136]"
501,"[[29, 37, 113], [112, 42, 14], [209, 25, 139], [145, 52, 162], [154, 221, 48], [128, 31, 60]]","[[160, 47, 157], [35, 151, 135], [20, 94, 70], [204, 217, 197], [62, 106, 188], [193, 13, 3]]","[126, 88, 130, 219, 186]","[59, 131, 91, 100, 14]","[152, 91, 151, 53, 118]","[81, 197, 74, 90, 60]","[98, 56, 99, 143, 139]","[29, 37, 113, 112, 42, 14, 209, 25, 139, 145, 52, 162, 154, 221, 48, 128, 31, 60]"
502,"[[90, 175, 170], [69, 200, 203], [178, 51, 136], [39, 132, 63], [93, 221, 67], [85, 90, 45]]","[[], [], [], [], [], []]","[75, 223, 84, 200, 204]","[149, 191, 119]","[105, 98, 30, 84, 68]","[40, 101, 17, 65, 74]","[51, 118, 170, 40, 67]","[90, 175, 170, 69, 200, 203, 178, 51, 136, 39, 132, 63, 93, 221, 67, 85, 90, 45]"
503,"[[88, 30, 39], [89, 141, 8], [145, 190, 83], [194, 157, 165], [15, 31, 163], [13, 157, 27]]","[[151, 90, 146, 101], [89, 134, 23, 182], [187, 23, 65, 78], [99, 98, 192, 135], [169, 15, 38, 32], [6, 41, 48, 105]]","[120, 26, 207, 89, 93]","[147, 166]","[4, 207, 47, 43, 114]","[149, 68, 30, 42, 156]","[184, 53, 196, 105, 147]","[88, 30, 39, 89, 141, 8, 145, 190, 83, 194, 157, 165, 15, 31, 163, 13, 157, 27]"
504,"[[57, 175, 69], [33, 59, 5], [156, 154, 178], [87, 131, 142], [49, 212, 155], [196, 185, 22]]","[[98, 155, 219, 35, 184], [114, 33, 32, 76, 143], [184, 168, 25, 67, 68], [132, 5, 42, 56, 10], [76, 191, 26, 148, 3], [30, 190, 183, 83, 46]]","[105, 154, 133, 117, 87]","[189, 97, 41, 28]","[166, 171, 223, 96, 224]","[123, 108, 198, 190, 73]","[108, 69, 72, 62, 47]","[57, 175, 69, 33, 59, 5, 156, 154, 178, 87, 131, 142, 49, 212, 155, 196, 185, 22]"
505,"[[103, 77, 57], [137, 123, 79], [144, 3, 57], [56, 210, 145], [15, 39, 141], [224, 128, 114]]","[[], [], [], [], [], []]","[139, 73, 65, 87, 44]","[103, 125, 134, 51, 31]","[66, 204, 34, 3, 9]","[138, 6, 12, 167, 149]","[168, 206, 115, 7, 132]","[103, 77, 57, 137, 123, 79, 144, 3, 57, 56, 210, 145, 15, 39, 141, 224, 128, 114]"
506,"[[205, 91, 219], [218, 87, 186], [83, 222, 157], [71, 62, 18], [42, 169, 209], [133, 167, 99]]","[[218, 222], [35, 157], [26, 49], [52, 219], [174, 130], [200, 186]]","[78, 201, 171, 29, 131]","[65, 143, 170]","[128, 213, 156, 170, 220]","[86, 4, 132, 9, 72]","[153, 49, 29, 10, 17]","[205, 91, 219, 218, 87, 186, 83, 222, 157, 71, 62, 18, 42, 169, 209, 133, 167, 99]"
507,"[[170, 106, 132], [62, 9, 141], [86, 209, 187], [59, 160, 122], [190, 55, 114], [210, 106, 4]]","[[54, 173], [2, 103], [160, 117], [91, 20], [200, 112], [223, 46]]","[73, 47, 175, 147, 180]",[109],"[195, 114, 224, 173, 217]","[119, 180, 42, 110, 44]","[165, 123, 167, 169, 184]","[170, 106, 132, 62, 9, 141, 86, 209, 187, 59, 160, 122, 190, 55, 114, 210, 106, 4]"
508,"[[117, 42, 134], [163, 60, 174], [222, 203, 6], [120, 212, 83], [194, 138, 105], [49, 202, 56]]","[[62, 136], [20, 36], [102, 12], [168, 183], [183, 223], [65, 66]]","[63, 90, 181, 38, 14]",[],"[98, 218, 63, 223, 135]","[172, 199, 16, 218, 99]","[87, 15, 61, 56, 223]","[117, 42, 134, 163, 60, 174, 222, 203, 6, 120, 212, 83, 194, 138, 105, 49, 202, 56]"
509,"[[97, 193, 152], [127, 139, 15], [167, 14, 150], [91, 55, 20], [71, 11, 35], [186, 32, 48]]","[[33, 26, 135], [20, 69, 61], [72, 47, 165], [119, 223, 35], [155, 214, 25], [216, 41, 126]]","[37, 187, 21, 212, 171]","[61, 200]","[48, 182, 164, 217, 147]","[141, 8, 182, 195, 26]","[42, 148, 74, 126, 206]","[97, 193, 152, 127, 139, 15, 167, 14, 150, 91, 55, 20, 71, 11, 35, 186, 32, 48]"
510,"[[143, 191, 161], [208, 55, 170], [6, 113, 119], [165, 62, 42], [142, 39, 187], [48, 145, 192]]","[[], [], [], [], [], []]","[29, 10, 99, 100, 210]","[16, 193, 214, 79]","[20, 127, 176, 211, 157]","[211, 0, 210, 181, 117]","[140, 2, 210, 159, 221]","[143, 191, 161, 208, 55, 170, 6, 113, 119, 165, 62, 42, 142, 39, 187, 48, 145, 192]"
511,"[[195, 193, 5], [191, 33, 192], [205, 84, 149], [46, 205, 102], [30, 172, 56], [188, 35, 138]]","[[146, 196, 122, 52], [94, 5, 110, 131], [34, 39, 11, 213], [16, 91, 217, 97], [112, 189, 7, 160], [156, 190, 111, 154]]","[56, 214, 194, 134, 70]","[184, 185, 204]","[39, 212, 52, 189, 186]","[135, 36, 195, 35, 9]","[187, 69, 91, 220, 153]","[195, 193, 5, 191, 33, 192, 205, 84, 149, 46, 205, 102, 30, 172, 56, 188, 35, 138]"
512,"[[79, 28, 222], [72, 30, 64], [46, 18, 193], [165, 68, 158], [171, 202, 197], [63, 193, 126]]","[[69, 62, 156, 42, 174], [111, 36, 157, 49, 144], [202, 172, 92, 5, 115], [41, 138, 76, 17, 195], [61, 14, 18, 177, 125], [122, 155, 223, 183, 126]]","[198, 128, 104, 193, 43]",[],"[221, 132, 129, 71, 203]","[130, 119, 163, 12, 43]","[79, 38, 135, 151, 165]","[79, 28, 222, 72, 30, 64, 46, 18, 193, 165, 68, 158, 171, 202, 197, 63, 193, 126]"
513,"[[172, 31, 207], [198, 45, 180], [143, 141, 63], [210, 178, 10], [101, 211, 153], [37, 41, 62]]","[[22], [6], [64], [161], [186], [53]]","[18, 136, 121, 224, 219]","[224, 99, 41]","[117, 45, 4, 170, 6]","[212, 198, 164, 89, 157]","[50, 199, 195, 23, 134]","[172, 31, 207, 198, 45, 180, 143, 141, 63, 210, 178, 10, 101, 211, 153, 37, 41, 62]"
514,"[[11, 142, 121], [5, 138, 125], [195, 32, 170], [196, 118, 29], [52, 104, 147], [59, 19, 94]]","[[220, 99, 129, 48, 214], [66, 187, 141, 29, 218], [76, 223, 159, 187, 199], [24, 83, 200, 158, 220], [122, 190, 195, 29, 137], [66, 4, 70, 142, 11]]","[117, 114, 188, 95, 76]",[17],"[162, 75, 84, 55, 70]","[149, 125, 188, 203, 151]","[68, 178, 14, 143, 133]","[11, 142, 121, 5, 138, 125, 195, 32, 170, 196, 118, 29, 52, 104, 147, 59, 19, 94]"
515,"[[47, 68, 157], [162, 124, 221], [121, 170, 21], [39, 67, 76], [0, 205, 43], [159, 181, 121]]","[[65, 165, 215, 102], [121, 158, 133, 71], [217, 12, 4, 69], [12, 57, 111, 98], [222, 153, 46, 130], [199, 203, 35, 50]]","[33, 193, 65, 149, 102]","[67, 208, 172, 30]","[205, 43, 224, 112, 134]","[81, 112, 60, 38, 123]","[28, 148, 136, 104, 90]","[47, 68, 157, 162, 124, 221, 121, 170, 21, 39, 67, 76, 0, 205, 43, 159, 181, 121]"
516,"[[129, 33, 195], [133, 70, 224], [146, 86, 113], [144, 163, 33], [207, 7, 110], [84, 144, 8]]","[[190, 212], [100, 174], [99, 29], [129, 51], [41, 211], [38, 207]]","[139, 205, 21, 184, 192]","[33, 59, 118]","[213, 219, 136, 191, 44]","[151, 206, 44, 38, 27]","[173, 151, 98, 141, 130]","[129, 33, 195, 133, 70, 224, 146, 86, 113, 144, 163, 33, 207, 7, 110, 84, 144, 8]"
517,"[[161, 187, 34], [220, 195, 87], [90, 195, 149], [212, 28, 187], [115, 155, 53], [105, 131, 186]]","[[45, 137, 50, 122], [86, 192, 58, 130], [58, 124, 141, 3], [120, 102, 168, 23], [206, 48, 43, 138], [67, 198, 184, 20]]","[116, 169, 137, 124, 37]","[105, 121]","[65, 105, 149, 83, 23]","[220, 116, 160, 59, 40]","[172, 15, 104, 114, 41]","[161, 187, 34, 220, 195, 87, 90, 195, 149, 212, 28, 187, 115, 155, 53, 105, 131, 186]"
